
/* WebCL Validator JSON header
{
    "version" : "1.0",
    "kernels" :
        {
            "render_gpu" :
                {
                    "scene" :
                        {
                            "index" : 0,
                            "type" : "struct Scene *",
                            "address-space" : "global",
                            "size-parameter" : "_wcl_scene_size"
                        },
                    "_wcl_scene_size" :
                        {
                            "index" : 1,
                            "type" : "ulong"
                        },
                    "Image" :
                        {
                            "index" : 2,
                            "type" : "uchar4 *",
                            "address-space" : "global",
                            "size-parameter" : "_wcl_Image_size"
                        },
                    "_wcl_Image_size" :
                        {
                            "index" : 3,
                            "type" : "ulong"
                        }
                }
        }
}
*/

// WebCL Validator: validation stage.
#define _WCL_ADDRESS_SPACE_private_MIN (((8 + (CHAR_BIT - 1)) / CHAR_BIT))
#define _WCL_ADDRESS_SPACE_private_ALIGNMENT (8/CHAR_BIT)
#define _WCL_ADDRESS_SPACE_global_MIN (((53760 + (CHAR_BIT - 1)) / CHAR_BIT))
#define _WCL_ADDRESS_SPACE_global_ALIGNMENT (32768/CHAR_BIT)
#define _WCL_ADDRESS_SPACE_local_MIN (((8 + (CHAR_BIT - 1)) / CHAR_BIT))
#define _WCL_ADDRESS_SPACE_local_ALIGNMENT (8/CHAR_BIT)
#define _WCL_ADDRESS_SPACE_constant_MIN (((8 + (CHAR_BIT - 1)) / CHAR_BIT))
#define _WCL_ADDRESS_SPACE_constant_ALIGNMENT (8/CHAR_BIT)
struct Ray {
 float3 base;
 float3 dir;
};

struct Camera {
 const float3 eye; // eye point
 const float3 sky; // sky vector
 const float3 viewCenter; // center of view rect
 const float3 viewRight; // horizontal direction of view rect
 const float3 viewUp; // vertical direction of view rect
 const int imgWidth; // image width in pixels
 const int imgHeight; // image height in pixels
};

struct Sphere {
 // geometry of sphere
 const float3 center;
 const float radius;

 // material
 const float3 color; // pigment
 const float ambient; // ambient amount
 const float diffuse; // diffuse amount
 const float highlight; // highlight intensity
 const float roughness; // controls highlight size
 const float reflection; // weight of reflected ray
};

struct Scene {
 const struct Camera cam; // the camera
 const float3 lightDir; // direction towards light
 const int numSpheres; // number of valid spheres
 const struct Sphere spheres[84]; // storage space for the spheres
};

typedef struct {
    struct Ray _wcl_ray;
} __attribute__ ((aligned (_WCL_ADDRESS_SPACE_private_ALIGNMENT))) _WclPrivates;

typedef struct {
    const __global struct Scene *restrict render_gpu__scene_min;
    const __global struct Scene *restrict render_gpu__scene_max;
    __global uchar4 *restrict render_gpu__Image_min;
    __global uchar4 *restrict render_gpu__Image_max;
} _WclGlobalLimits;

typedef struct {
    _WclGlobalLimits gl;
    __global uint *gn;
    _WclPrivates pa;
    __private uint *pn;
} _WclProgramAllocations;

__constant uint _wcl_constant_null[_WCL_ADDRESS_SPACE_constant_MIN] = { 0 };

// => General code that doesn't depend on input.

#define _WCL_MEMCPY(dst, src) for(ulong i = 0; i < sizeof((src))/sizeof((src)[0]); i++) { (dst)[i] = (src)[i]; }

#define _WCL_LAST(type, ptr) (((type)(ptr)) - 1)
#define _WCL_FILLCHAR ((uchar)0xCC)

// POCL crashes at run time if the parameters are local character
// pointers.
typedef uint _WclInitType;

// NOTE: this expects that null pointer is type of uint*
#define _WCL_SET_NULL(type, req_bytes, min, max, null) ( ((((type)max)-((type)min))*sizeof(uint) >= req_bytes) ? ((type)min) : (null) )

#ifdef cl_khr_initialize_memory
#pragma OPENCL EXTENSION cl_khr_initialize_memory : enable
#define _WCL_LOCAL_RANGE_INIT(begin, end)
#else

#define _WCL_LOCAL_RANGE_INIT(begin, end) do {               \
    __local uchar *start = (__local uchar *)begin;           \
    __local uchar *stop = (__local uchar *)end;              \
    const size_t z_items = get_local_size(2);                \
    const size_t yz_items = get_local_size(1) * z_items;     \
    const size_t xyz_items = get_local_size(0) * yz_items;   \
    const size_t item_index =                                \
